Thomas Chabot,153.02,5,  KKUPFL ADP: 122.75  |  Elite Prospects Rank: 85.0  |  Steve Laidlaw Rank: 87  |  DOM RK (PUCKIN AROUND): 196
Josh Norris,153.49,5,  KKUPFL ADP: 129.72  |  Elite Prospects Rank: 140.0  |  Steve Laidlaw Rank: 112  |  DOM RK (PUCKIN AROUND): 178
Sam Bennett,154.43,5,  KKUPFL ADP: 171.81  |  Elite Prospects Rank: 233.0  |  Steve Laidlaw Rank: 125  |  DOM RK (PUCKIN AROUND): 140
Ivan Barbashev,154.54,5,  KKUPFL ADP: 164.25  |  Elite Prospects Rank: 194.0  |  Steve Laidlaw Rank: 203  |  DOM RK (PUCKIN AROUND): 131
Joonas Korpisalo,154.57,4,  KKUPFL ADP: 173.91  |  Elite Prospects Rank: 148.0  |  DOM RK (PUCKIN AROUND): 146
Shea Theodore,154.66,5,  KKUPFL ADP: 103.55  |  Elite Prospects Rank: 103.0  |  Steve Laidlaw Rank: 86  |  DOM RK (PUCKIN AROUND): 206
Carter Hart,154.93,4,  KKUPFL ADP: 185.42  |  Elite Prospects Rank: 225.0  |  DOM RK (PUCKIN AROUND): 128
Chandler Stephenson,155.67,5,  KKUPFL ADP: 191.23  |  Elite Prospects Rank: 129.0  |  Steve Laidlaw Rank: 161  |  DOM RK (PUCKIN AROUND): 141
Andrei Kuzmenko,155.88,5,  KKUPFL ADP: 109.38  |  Elite Prospects Rank: 71.0  |  Steve Laidlaw Rank: 185  |  DOM RK (PUCKIN AROUND): 186
David Perron,155.94,5,  KKUPFL ADP: 181.28  |  Elite Prospects Rank: 192.0  |  Steve Laidlaw Rank: 81  |  DOM RK (PUCKIN AROUND): 156
Philipp Grubauer,158.1,3,  KKUPFL ADP: 198.29  |  DOM RK (PUCKIN AROUND): 138
Lawson Crouse,160.51,4,  KKUPFL ADP: 204.79  |  Steve Laidlaw Rank: 186  |  DOM RK (PUCKIN AROUND): 132
Frederik Andersen,164.97,4,  KKUPFL ADP: 166.58  |  Elite Prospects Rank: 130.0  |  DOM RK (PUCKIN AROUND): 170
Sean Durzi,165.09,4,  KKUPFL ADP: 159.33  |  Steve Laidlaw Rank: 149  |  DOM RK (PUCKIN AROUND): 172
Jakob Chychrun,165.12,5,  KKUPFL ADP: 102.47  |  Elite Prospects Rank: 171.0  |  Steve Laidlaw Rank: 111  |  DOM RK (PUCKIN AROUND): 209
Martin Fehervary,167.0,2,  DOM RK (PUCKIN AROUND): 167
Mario Ferraro,168.0,2,  DOM RK (PUCKIN AROUND): 168
Pavel Zacha,168.71,5,  KKUPFL ADP: 171.2  |  Elite Prospects Rank: 120.0  |  Steve Laidlaw Rank: 239  |  DOM RK (PUCKIN AROUND): 158
Anders Lee,168.84,5,  KKUPFL ADP: 194.89  |  Elite Prospects Rank: 214.0  |  Steve Laidlaw Rank: 146  |  DOM RK (PUCKIN AROUND): 154
Robert Thomas,169.0,5,  KKUPFL ADP: 166.84  |  Elite Prospects Rank: 84.0  |  Steve Laidlaw Rank: 126  |  DOM RK (PUCKIN AROUND): 195
Lucas Raymond,170.98,5,  KKUPFL ADP: 175.41  |  Elite Prospects Rank: 99.0  |  Steve Laidlaw Rank: 170  |  DOM RK (PUCKIN AROUND): 181
Viktor Arvidsson,171.19,5,  KKUPFL ADP: 137.22  |  Elite Prospects Rank: 168.0  |  Steve Laidlaw Rank: 118  |  DOM RK (PUCKIN AROUND): 202
Ville Husso,171.63,3,  KKUPFL ADP: 182.89  |  DOM RK (PUCKIN AROUND): 166
Bryan Rust,175.57,5,  KKUPFL ADP: 188.17  |  Elite Prospects Rank: 229.0  |  Steve Laidlaw Rank: 133  |  DOM RK (PUCKIN AROUND): 171
Garnet Hathaway,183.0,2,  DOM RK (PUCKIN AROUND): 183
Reilly Smith,184.15,5,  KKUPFL ADP: 180.42  |  Elite Prospects Rank: 186.0  |  Steve Laidlaw Rank: 171  |  DOM RK (PUCKIN AROUND): 189
Seth Jarvis,184.97,5,  KKUPFL ADP: 204.21  |  Elite Prospects Rank: 139.0  |  Steve Laidlaw Rank: 213  |  DOM RK (PUCKIN AROUND): 176
Andrew Mangiapane,187.84,5,  KKUPFL ADP: 234.03  |  Elite Prospects Rank: 210.0  |  Steve Laidlaw Rank: 172  |  DOM RK (PUCKIN AROUND): 165
Karel Vejmelka,189.42,4,  KKUPFL ADP: 224.41  |  Elite Prospects Rank: 81.0  |  DOM RK (PUCKIN AROUND): 190
Neal Pionk,189.61,4,  KKUPFL ADP: 224.13  |  Steve Laidlaw Rank: 231  |  DOM RK (PUCKIN AROUND): 162
Ross Colton,189.62,4,  KKUPFL ADP: 248.16  |  Steve Laidlaw Rank: 235  |  DOM RK (PUCKIN AROUND): 149
Alex Killorn,190.19,5,  KKUPFL ADP: 216.41  |  Elite Prospects Rank: 191.0  |  Steve Laidlaw Rank: 190  |  DOM RK (PUCKIN AROUND): 177
Brock Boeser,190.52,5,  KKUPFL ADP: 187.98  |  Elite Prospects Rank: 151.0  |  Steve Laidlaw Rank: 128  |  DOM RK (PUCKIN AROUND): 214
Tyler Bertuzzi,190.8,5,  KKUPFL ADP: 133.56  |  Elite Prospects Rank: 136.0  |  Steve Laidlaw Rank: 129  |  DOM RK (PUCKIN AROUND): 244
Kaapo Kahkonen,192.0,2,  DOM RK (PUCKIN AROUND): 192
Pheonix Copley,192.86,4,  KKUPFL ADP: 224.55  |  Elite Prospects Rank: 145.0  |  DOM RK (PUCKIN AROUND): 185
K'Andre Miller,193.82,4,  KKUPFL ADP: 178.06  |  Elite Prospects Rank: 162.0  |  DOM RK (PUCKIN AROUND): 207
Tommy Novak,194.4,2,  Elite Prospects Rank: 249.0  |  Steve Laidlaw Rank: 158
Nino Niederreiter,194.5,5,  KKUPFL ADP: 248.09  |  Elite Prospects Rank: 234.0  |  Steve Laidlaw Rank: 219  |  DOM RK (PUCKIN AROUND): 155
Ryan Hartman,195.38,5,  KKUPFL ADP: 179.14  |  Elite Prospects Rank: 232.0  |  Steve Laidlaw Rank: 193  |  DOM RK (PUCKIN AROUND): 198
Jeff Petry,196.09,4,  KKUPFL ADP: 210.3  |  Steve Laidlaw Rank: 188  |  DOM RK (PUCKIN AROUND): 191
Andre Burakovsky,196.12,5,  KKUPFL ADP: 221.8  |  Elite Prospects Rank: 183.0  |  Steve Laidlaw Rank: 122  |  DOM RK (PUCKIN AROUND): 204
Jared Spurgeon,197.07,4,  KKUPFL ADP: 196.73  |  Steve Laidlaw Rank: 154  |  DOM RK (PUCKIN AROUND): 208
Mason Mctavish,198.72,5,  KKUPFL ADP: 226.08  |  Elite Prospects Rank: 158.0  |  Steve Laidlaw Rank: 178  |  DOM RK (PUCKIN AROUND): 197
Scott Laughton,199.1,4,  KKUPFL ADP: 249.83  |  Steve Laidlaw Rank: 218  |  DOM RK (PUCKIN AROUND): 169
Patrick Kane,201.42,3,  KKUPFL ADP: 150.25  |  DOM RK (PUCKIN AROUND): 227
Dylan Dube,203.0,1,  Elite Prospects Rank: 203.0
Brayden Mcnabb,203.93,3,  KKUPFL ADP: 251.8  |  DOM RK (PUCKIN AROUND): 180
Noah Hanifin,204.47,5,  KKUPFL ADP: 223.3  |  Elite Prospects Rank: 150.0  |  Steve Laidlaw Rank: 181  |  DOM RK (PUCKIN AROUND): 210
Rasmus Ristolainen,204.72,3,  KKUPFL ADP: 250.17  |  DOM RK (PUCKIN AROUND): 182
Marcus Foligno,205.0,2,  DOM RK (PUCKIN AROUND): 205
Josh Anderson,206.7,4,  KKUPFL ADP: 252.46  |  Steve Laidlaw Rank: 226  |  DOM RK (PUCKIN AROUND): 179
Jake Sanderson,206.97,4,  KKUPFL ADP: 176.89  |  Steve Laidlaw Rank: 147  |  DOM RK (PUCKIN AROUND): 237
Gustav Forsling,207.68,4,  KKUPFL ADP: 164.89  |  Steve Laidlaw Rank: 204  |  DOM RK (PUCKIN AROUND): 230
T.J. Oshie,210.56,3,  KKUPFL ADP: 245.67  |  DOM RK (PUCKIN AROUND): 193
Tyler Seguin,211.76,5,  KKUPFL ADP: 227.57  |  Elite Prospects Rank: 176.0  |  Steve Laidlaw Rank: 167  |  DOM RK (PUCKIN AROUND): 221
Jeremy Swayman,212.73,3,  KKUPFL ADP: 212.18  |  DOM RK (PUCKIN AROUND): 213
Luke Hughes,214.26,4,  KKUPFL ADP: 173.42  |  Steve Laidlaw Rank: 225  |  DOM RK (PUCKIN AROUND): 232
Matt Duchene,214.29,5,  KKUPFL ADP: 178.45  |  Elite Prospects Rank: 180.0  |  Steve Laidlaw Rank: 162  |  DOM RK (PUCKIN AROUND): 251
Mikael Backlund,215.19,4,  KKUPFL ADP: 216.67  |  Steve Laidlaw Rank: 205  |  DOM RK (PUCKIN AROUND): 217
Oliver Bjorkstrand,215.92,5,  KKUPFL ADP: 229.36  |  Elite Prospects Rank: 190.0  |  Steve Laidlaw Rank: 182  |  DOM RK (PUCKIN AROUND): 222
Jason Zucker,216.37,4,  KKUPFL ADP: 229.3  |  Steve Laidlaw Rank: 196  |  DOM RK (PUCKIN AROUND): 215
Phillip Danault,216.51,5,  KKUPFL ADP: 248.11  |  Elite Prospects Rank: 175.0  |  Steve Laidlaw Rank: 271  |  DOM RK (PUCKIN AROUND): 194
Luke Schenn,216.73,3,  KKUPFL ADP: 252.19  |  DOM RK (PUCKIN AROUND): 199
Dmitry Orlov,216.95,4,  KKUPFL ADP: 231.32  |  Steve Laidlaw Rank: 208  |  DOM RK (PUCKIN AROUND): 212
Dillon Dube,217.5,3,  KKUPFL ADP: 252.5  |  DOM RK (PUCKIN AROUND): 200
Erik Cernak,218.0,2,  DOM RK (PUCKIN AROUND): 218
Keegan Kolesar,220.0,2,  DOM RK (PUCKIN AROUND): 220
Jordan Eberle,220.48,5,  KKUPFL ADP: 230.36  |  Elite Prospects Rank: 184.0  |  Steve Laidlaw Rank: 183  |  DOM RK (PUCKIN AROUND): 231
Hampus Lindholm,220.95,5,  KKUPFL ADP: 158.81  |  Elite Prospects Rank: 167.0  |  Steve Laidlaw Rank: 157  |  DOM RK (PUCKIN AROUND): 277
Alexis Lafreniere,222.87,4,  KKUPFL ADP: 239.56  |  Steve Laidlaw Rank: 237  |  DOM RK (PUCKIN AROUND): 211
Brandt Clarke,222.91,4,  KKUPFL ADP: 243.67  |  Steve Laidlaw Rank: 197  |  DOM RK (PUCKIN AROUND): 219
Frank Vatrano,225.34,4,  KKUPFL ADP: 243.18  |  Steve Laidlaw Rank: 199  |  DOM RK (PUCKIN AROUND): 223
Eeli Tolvanen,225.42,4,  KKUPFL ADP: 244.47  |  Steve Laidlaw Rank: 189  |  DOM RK (PUCKIN AROUND): 225
Jakub Vrana,225.65,5,  KKUPFL ADP: 183.48  |  Elite Prospects Rank: 165.0  |  Steve Laidlaw Rank: 169  |  DOM RK (PUCKIN AROUND): 271
Rafael Harvey-Pinard,226.7,3,  KKUPFL ADP: 248.11  |  DOM RK (PUCKIN AROUND): 216
Brandon Tanev,228.0,2,  DOM RK (PUCKIN AROUND): 228
Alexander Barabanov,229.51,3,  KKUPFL ADP: 252.59  |  Elite Prospects Rank: 212.0  |  Steve Laidlaw Rank: 195
Charlie Coyle,231.01,5,  KKUPFL ADP: 251.89  |  Elite Prospects Rank: 164.0  |  Steve Laidlaw Rank: 242  |  DOM RK (PUCKIN AROUND): 229
Evgeny Kuznetsov,231.02,5,  KKUPFL ADP: 223.42  |  Elite Prospects Rank: 155.0  |  Steve Laidlaw Rank: 121  |  DOM RK (PUCKIN AROUND): 275
Michael Bunting,231.66,4,  KKUPFL ADP: 244.31  |  Steve Laidlaw Rank: 173  |  DOM RK (PUCKIN AROUND): 240
Sean Couturier,233.04,5,  KKUPFL ADP: 200.67  |  Elite Prospects Rank: 143.0  |  Steve Laidlaw Rank: 150  |  DOM RK (PUCKIN AROUND): 285
Adam Henrique,233.46,4,  KKUPFL ADP: 251.61  |  Steve Laidlaw Rank: 187  |  DOM RK (PUCKIN AROUND): 236
Lukas Reichel,233.88,5,  KKUPFL ADP: 209.89  |  Elite Prospects Rank: 197.0  |  Steve Laidlaw Rank: 230  |  DOM RK (PUCKIN AROUND): 253
Colton Parayko,234.26,3,  KKUPFL ADP: 250.78  |  DOM RK (PUCKIN AROUND): 226
Cam Fowler,234.66,4,  KKUPFL ADP: 222.31  |  Steve Laidlaw Rank: 174  |  DOM RK (PUCKIN AROUND): 256
William Karlsson,237.31,5,  KKUPFL ADP: 250.18  |  Elite Prospects Rank: 207.0  |  Steve Laidlaw Rank: 241  |  DOM RK (PUCKIN AROUND): 235
Esa Lindell,238.0,2,  DOM RK (PUCKIN AROUND): 238
Anthony Beauvillier,238.75,5,  KKUPFL ADP: 239.05  |  Elite Prospects Rank: 200.0  |  Steve Laidlaw Rank: 247  |  DOM RK (PUCKIN AROUND): 243
Blake Coleman,238.81,5,  KKUPFL ADP: 252.78  |  Elite Prospects Rank: 248.0  |  Steve Laidlaw Rank: 264  |  DOM RK (PUCKIN AROUND): 224
Trevor Moore,239.48,3,  KKUPFL ADP: 250.43  |  DOM RK (PUCKIN AROUND): 234
Torey Krug,239.77,5,  KKUPFL ADP: 220.12  |  Elite Prospects Rank: 135.0  |  Steve Laidlaw Rank: 124  |  DOM RK (PUCKIN AROUND): 296
Ryan Pulock,240.65,4,  KKUPFL ADP: 252.28  |  Steve Laidlaw Rank: 248  |  DOM RK (PUCKIN AROUND): 233
Yanni Gourde,241.57,5,  KKUPFL ADP: 252.35  |  Elite Prospects Rank: 206.0  |  Steve Laidlaw Rank: 246  |  DOM RK (PUCKIN AROUND): 241
Connor Clifton,242.0,2,  DOM RK (PUCKIN AROUND): 242
Patrice Bergeron,242.61,1,  KKUPFL ADP: 242.61
Ryan Graves,243.46,3,  KKUPFL ADP: 252.39  |  DOM RK (PUCKIN AROUND): 239
Filip Hronek,243.5,5,  KKUPFL ADP: 228.74  |  Elite Prospects Rank: 170.0  |  Steve Laidlaw Rank: 224  |  DOM RK (PUCKIN AROUND): 268
Barrett Hayton,243.74,5,  KKUPFL ADP: 202.5  |  Elite Prospects Rank: 142.0  |  Steve Laidlaw Rank: 217  |  DOM RK (PUCKIN AROUND): 288
Nick Paul,245.0,2,  DOM RK (PUCKIN AROUND): 245
Logan Cooley,245.37,5,  KKUPFL ADP: 236.08  |  Elite Prospects Rank: 222.0  |  Steve Laidlaw Rank: 209  |  DOM RK (PUCKIN AROUND): 263
Blake Wheeler,245.38,5,  KKUPFL ADP: 190.3  |  Elite Prospects Rank: 181.0  |  Steve Laidlaw Rank: 180  |  DOM RK (PUCKIN AROUND): 300
Evgeny Svechnikov,245.5,1,  KKUPFL ADP: 245.5
Tyson Foerster,246.09,1,  KKUPFL ADP: 246.09
Alex Romanov,248.0,2,  DOM RK (PUCKIN AROUND): 248
Kirill Marchenko,248.7,5,  KKUPFL ADP: 248.18  |  Elite Prospects Rank: 236.0  |  Steve Laidlaw Rank: 257  |  DOM RK (PUCKIN AROUND): 249
Ivan Provorov,249.22,4,  KKUPFL ADP: 251.28  |  Steve Laidlaw Rank: 258  |  DOM RK (PUCKIN AROUND): 246
J.J. Moser,249.53,2,  KKUPFL ADP: 250.37  |  Elite Prospects Rank: 247.0
Aaron Ekblad,249.69,5,  KKUPFL ADP: 133.16  |  Elite Prospects Rank: 237.0  |  Steve Laidlaw Rank: 26  |  DOM RK (PUCKIN AROUND): 366
Mattias Ekholm,251.09,4,  KKUPFL ADP: 184.81  |  Steve Laidlaw Rank: 256  |  DOM RK (PUCKIN AROUND): 283
Connor Carrick,251.13,1,  KKUPFL ADP: 251.13
Lukas Rousek,251.29,1,  KKUPFL ADP: 251.29
Sammy Blais,251.35,3,  KKUPFL ADP: 250.05  |  DOM RK (PUCKIN AROUND): 252
Jaromir Jagr,251.61,1,  KKUPFL ADP: 251.61
Joel Farabee,251.92,4,  KKUPFL ADP: 251.72  |  Steve Laidlaw Rank: 272  |  DOM RK (PUCKIN AROUND): 247
Damien Giroux,252.17,1,  KKUPFL ADP: 252.17
Mathew Dumba,252.44,1,  KKUPFL ADP: 252.44
Jet Greaves,252.54,1,  KKUPFL ADP: 252.54
Scott Perunovich,252.61,1,  KKUPFL ADP: 252.61
Alex Galchenyuk,252.85,1,  KKUPFL ADP: 252.85
Simon Benoit,252.85,1,  KKUPFL ADP: 252.85
Matvei Michkov,252.94,1,  KKUPFL ADP: 252.94
Luke Evangelista,253.5,5,  KKUPFL ADP: 251.41  |  Elite Prospects Rank: 202.0  |  Steve Laidlaw Rank: 194  |  DOM RK (PUCKIN AROUND): 278
Kaiden Guhle,253.51,3,  KKUPFL ADP: 252.53  |  DOM RK (PUCKIN AROUND): 254
Jack Roslovic,254.29,3,  Elite Prospects Rank: 250.0  |  DOM RK (PUCKIN AROUND): 255
Adam Lowry,254.38,4,  KKUPFL ADP: 252.81  |  Steve Laidlaw Rank: 275  |  DOM RK (PUCKIN AROUND): 250
Erik Gustafsson,255.64,2,  KKUPFL ADP: 252.96  |  Steve Laidlaw Rank: 261
Ryan O'Reilly,256.02,5,  KKUPFL ADP: 222.41  |  Elite Prospects Rank: 174.0  |  Steve Laidlaw Rank: 166  |  DOM RK (PUCKIN AROUND): 309
Jani Hakanpaa,256.09,3,  KKUPFL ADP: 252.26  |  DOM RK (PUCKIN AROUND): 258
Sebastian Aho,256.14,7,  KKUPFL ADP: 48.81  |  Elite Prospects Rank: 40.0  |  Steve Laidlaw Rank: 44  |  DOM RK (PUCKIN AROUND): 57  |  DOM RK (PUCKIN AROUND): 648
Erik Haula,256.87,3,  KKUPFL ADP: 252.61  |  DOM RK (PUCKIN AROUND): 259
Wade Allison,257.0,2,  DOM RK (PUCKIN AROUND): 257
Logan Thompson,257.34,4,  KKUPFL ADP: 194.46  |  Elite Prospects Rank: 220.0  |  DOM RK (PUCKIN AROUND): 295
Connor Murphy,260.0,2,  DOM RK (PUCKIN AROUND): 260
Dominik Kubalik,260.06,4,  KKUPFL ADP: 250.7  |  Steve Laidlaw Rank: 227  |  DOM RK (PUCKIN AROUND): 273
Ondrej Palat,260.76,4,  Elite Prospects Rank: 223.0  |  Steve Laidlaw Rank: 233  |  DOM RK (PUCKIN AROUND): 274
Jake Mccabe,261.0,2,  DOM RK (PUCKIN AROUND): 261
Adam Fantilli,261.45,5,  KKUPFL ADP: 224.4  |  Elite Prospects Rank: 226.0  |  Steve Laidlaw Rank: 177  |  DOM RK (PUCKIN AROUND): 307
J.T. Compher,261.82,3,  KKUPFL ADP: 251.46  |  DOM RK (PUCKIN AROUND): 267
Jack Mcbain,262.0,2,  DOM RK (PUCKIN AROUND): 262
William Carrier,264.0,2,  DOM RK (PUCKIN AROUND): 264
Anton Forsberg,264.25,3,  KKUPFL ADP: 252.74  |  DOM RK (PUCKIN AROUND): 270
Conor Garland,264.35,4,  Elite Prospects Rank: 204.0  |  Steve Laidlaw Rank: 198  |  DOM RK (PUCKIN AROUND): 291
Cal Clutterbuck,265.0,2,  DOM RK (PUCKIN AROUND): 265
Noel Acciari,265.51,3,  KKUPFL ADP: 252.54  |  DOM RK (PUCKIN AROUND): 272
Marcus Pettersson,266.0,2,  DOM RK (PUCKIN AROUND): 266
Taylor Raddysh,266.55,4,  KKUPFL ADP: 249.44  |  Steve Laidlaw Rank: 251  |  DOM RK (PUCKIN AROUND): 279
Nicholas Paul,267.0,1,  Steve Laidlaw Rank: 267
Janis Moser,269.0,2,  DOM RK (PUCKIN AROUND): 269
Jesperi Kotkaniemi,273.36,4,  KKUPFL ADP: 251.76  |  Steve Laidlaw Rank: 254  |  DOM RK (PUCKIN AROUND): 289
Jordan Staal,273.52,3,  KKUPFL ADP: 252.57  |  DOM RK (PUCKIN AROUND): 284
Arvid Soderblom,276.0,2,  DOM RK (PUCKIN AROUND): 276
Bowen Byram,276.99,4,  KKUPFL ADP: 157.97  |  Steve Laidlaw Rank: 139  |  DOM RK (PUCKIN AROUND): 371
Kirby Dach,277.44,5,  KKUPFL ADP: 228.17  |  Elite Prospects Rank: 196.0  |  Steve Laidlaw Rank: 212  |  DOM RK (PUCKIN AROUND): 332
Jt Compher,278.0,1,  Steve Laidlaw Rank: 278
Freddie Gaudreau,279.0,1,  Steve Laidlaw Rank: 279
Teuvo Teravainen,279.19,5,  KKUPFL ADP: 220.21  |  Elite Prospects Rank: 240.0  |  Steve Laidlaw Rank: 192  |  DOM RK (PUCKIN AROUND): 337
John Klingberg,279.63,4,  KKUPFL ADP: 180.7  |  Steve Laidlaw Rank: 160  |  DOM RK (PUCKIN AROUND): 359
Connor Ingram,280.0,2,  DOM RK (PUCKIN AROUND): 280
Kent Johnson,280.05,5,  KKUPFL ADP: 242.7  |  Elite Prospects Rank: 208.0  |  Steve Laidlaw Rank: 243  |  DOM RK (PUCKIN AROUND): 320
Anthony Cirelli,280.14,5,  KKUPFL ADP: 252.85  |  Elite Prospects Rank: 213.0  |  Steve Laidlaw Rank: 252  |  DOM RK (PUCKIN AROUND): 312
Casey Mittelstadt,280.16,5,  KKUPFL ADP: 243.44  |  Elite Prospects Rank: 147.0  |  Steve Laidlaw Rank: 207  |  DOM RK (PUCKIN AROUND): 339
Dylan Strome,280.64,5,  KKUPFL ADP: 188.94  |  Elite Prospects Rank: 157.0  |  Steve Laidlaw Rank: 153  |  DOM RK (PUCKIN AROUND): 379
Nick Ritchie,281.0,2,  DOM RK (PUCKIN AROUND): 281
Nick Jensen,282.0,2,  DOM RK (PUCKIN AROUND): 282
Matias Maccelli,282.48,5,  KKUPFL ADP: 251.35  |  Elite Prospects Rank: 189.0  |  Steve Laidlaw Rank: 253  |  DOM RK (PUCKIN AROUND): 321
Anthony Duclair,282.96,5,  KKUPFL ADP: 235.84  |  Elite Prospects Rank: 238.0  |  Steve Laidlaw Rank: 159  |  DOM RK (PUCKIN AROUND): 345
Akira Schmid,283.13,3,  KKUPFL ADP: 241.39  |  DOM RK (PUCKIN AROUND): 304
Anton Lundell,283.18,5,  KKUPFL ADP: 244.53  |  Elite Prospects Rank: 177.0  |  Steve Laidlaw Rank: 244  |  DOM RK (PUCKIN AROUND): 330
Owen Power,283.21,5,  KKUPFL ADP: 207.97  |  Elite Prospects Rank: 224.0  |  Steve Laidlaw Rank: 214  |  DOM RK (PUCKIN AROUND): 348
Jake Allen,284.91,3,  KKUPFL ADP: 252.72  |  DOM RK (PUCKIN AROUND): 301
Wyatt Johnston,285.26,4,  KKUPFL ADP: 231.41  |  Steve Laidlaw Rank: 274  |  DOM RK (PUCKIN AROUND): 315
Michael Rasmussen,286.0,2,  DOM RK (PUCKIN AROUND): 286
Petr Mrazek,287.0,2,  DOM RK (PUCKIN AROUND): 287
Thomas Novak,289.93,3,  KKUPFL ADP: 241.8  |  DOM RK (PUCKIN AROUND): 314
Olen Zellweger,290.0,2,  DOM RK (PUCKIN AROUND): 290
Kasperi Kapanen,290.98,3,  KKUPFL ADP: 252.93  |  DOM RK (PUCKIN AROUND): 310
Adam Pelech,292.0,2,  DOM RK (PUCKIN AROUND): 292
Gabriel Vilardi,292.0,4,  KKUPFL ADP: 209.67  |  Elite Prospects Rank: 209.0  |  DOM RK (PUCKIN AROUND): 347
Matt Roy,293.0,2,  DOM RK (PUCKIN AROUND): 293
Colton Sissons,294.0,2,  DOM RK (PUCKIN AROUND): 294
Jack Campbell,295.4,3,  KKUPFL ADP: 252.19  |  DOM RK (PUCKIN AROUND): 317
Samuel Girard,296.02,4,  KKUPFL ADP: 252.41  |  Elite Prospects Rank: 193.0  |  DOM RK (PUCKIN AROUND): 335
Alec Martinez,297.0,2,  DOM RK (PUCKIN AROUND): 297
Cam Talbot,297.3,3,  KKUPFL ADP: 247.91  |  DOM RK (PUCKIN AROUND): 322
Alex Barabanov,298.0,2,  DOM RK (PUCKIN AROUND): 298
Mikey Anderson,299.0,2,  DOM RK (PUCKIN AROUND): 299
Ilya Mikheyev,300.8,3,  Steve Laidlaw Rank: 260  |  DOM RK (PUCKIN AROUND): 311
Rasmus Sandin,301.68,4,  KKUPFL ADP: 216.89  |  Steve Laidlaw Rank: 222  |  DOM RK (PUCKIN AROUND): 364
Matt Martin,302.0,2,  DOM RK (PUCKIN AROUND): 302
Kevin Korchinski,303.0,2,  DOM RK (PUCKIN AROUND): 303
Quinton Byfield,304.4,5,  KKUPFL ADP: 249.7  |  Elite Prospects Rank: 221.0  |  Steve Laidlaw Rank: 263  |  DOM RK (PUCKIN AROUND): 356
Scott Mayfield,305.0,2,  DOM RK (PUCKIN AROUND): 305
Morgan Frost,305.33,4,  KKUPFL ADP: 245.64  |  Steve Laidlaw Rank: 234  |  DOM RK (PUCKIN AROUND): 353
Noah Cates,306.0,2,  DOM RK (PUCKIN AROUND): 306
Kyle Palmieri,306.2,3,  Steve Laidlaw Rank: 215  |  DOM RK (PUCKIN AROUND): 329
Cam Atkinson,306.82,4,  KKUPFL ADP: 240.38  |  Steve Laidlaw Rank: 175  |  DOM RK (PUCKIN AROUND): 373
Nathan Bastian,308.0,2,  DOM RK (PUCKIN AROUND): 308
Evan Rodrigues,308.43,4,  KKUPFL ADP: 233.52  |  Steve Laidlaw Rank: 220  |  DOM RK (PUCKIN AROUND): 368
Matthew Knies,309.09,3,  KKUPFL ADP: 245.28  |  DOM RK (PUCKIN AROUND): 341
Tyson Barrie,309.16,4,  KKUPFL ADP: 208.06  |  Steve Laidlaw Rank: 200  |  DOM RK (PUCKIN AROUND): 387
Mason Marchment,309.37,4,  KKUPFL ADP: 252.8  |  Steve Laidlaw Rank: 240  |  DOM RK (PUCKIN AROUND): 355
Max Pacioretty,310.04,5,  KKUPFL ADP: 155.48  |  Elite Prospects Rank: 219.0  |  Steve Laidlaw Rank: 144  |  DOM RK (PUCKIN AROUND): 444
Mikael Granlund,311.0,3,  Elite Prospects Rank: 215.0  |  DOM RK (PUCKIN AROUND): 327
Brenden Dillon,313.0,2,  DOM RK (PUCKIN AROUND): 313
William Eklund,313.84,3,  KKUPFL ADP: 249.53  |  DOM RK (PUCKIN AROUND): 346
Ben Chiarot,316.0,2,  DOM RK (PUCKIN AROUND): 316
Damon Severson,317.12,3,  KKUPFL ADP: 251.37  |  DOM RK (PUCKIN AROUND): 350
Vladislav Gavrikov,318.0,2,  DOM RK (PUCKIN AROUND): 318
Kevin Hayes,318.51,5,  KKUPFL ADP: 240.11  |  Elite Prospects Rank: 217.0  |  Steve Laidlaw Rank: 165  |  DOM RK (PUCKIN AROUND): 413
Filip Chytil,318.73,5,  KKUPFL ADP: 250.47  |  Elite Prospects Rank: 163.0  |  Steve Laidlaw Rank: 266  |  DOM RK (PUCKIN AROUND): 392
Jonas Brodin,319.0,2,  DOM RK (PUCKIN AROUND): 319
Gustav Nyquist,319.41,4,  Elite Prospects Rank: 243.0  |  Steve Laidlaw Rank: 232  |  DOM RK (PUCKIN AROUND): 354
Jamie Drysdale,322.18,5,  KKUPFL ADP: 229.87  |  Elite Prospects Rank: 242.0  |  Steve Laidlaw Rank: 269  |  DOM RK (PUCKIN AROUND): 395
Carson Soucy,323.0,2,  DOM RK (PUCKIN AROUND): 323
Ryan Mcdonagh,324.0,2,  DOM RK (PUCKIN AROUND): 324
Jaden Schwartz,324.02,5,  KKUPFL ADP: 252.76  |  Elite Prospects Rank: 211.0  |  Steve Laidlaw Rank: 206  |  DOM RK (PUCKIN AROUND): 408
Tomas Tatar,324.13,3,  KKUPFL ADP: 252.38  |  DOM RK (PUCKIN AROUND): 360
Yakov Trenin,325.0,2,  DOM RK (PUCKIN AROUND): 325
Ryan Johansen,325.7,5,  KKUPFL ADP: 251.35  |  Elite Prospects Rank: 185.0  |  Steve Laidlaw Rank: 223  |  DOM RK (PUCKIN AROUND): 412
Trent Frederic,326.0,2,  DOM RK (PUCKIN AROUND): 326
